Name,Constraint Type,Status
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Lyneham ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Blunsdon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Priory Vale,Swindon Ward Names,Not Applicable
Parish: Haydon Wick,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Inglesham,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
MOD BASE: RAF Brize Norton ZONE: A ZONE FUNCTION: General Building Development Consultation Zone,MOD A MOD Base,Not Applicable
MOD BASE: RAF Fairford ZONE: A ZONE FUNCTION: General Building Development Consultation Zone,MOD A MOD Base,Not Applicable
"MOD BASE: RAF Brize Norton ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Rodbourne Cheney,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Covingham And Dorcan,Swindon Ward Names,Not Applicable
Parish: Covingham,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Chiseldon,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Badbury Conservation Area Site Size: 9.66 Conservation Area Ward: Ridgeway Conservation Area District Rural Parish: Chiseldon Conservation Area Location: Badbury Village, 500m South of J15, M4",Conservation Area Name,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"Name: Liden, Eldene And Park South",Swindon Ward Names,Not Applicable
Parish: Nythe Eldene Liden,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Wroughton And Wichelstowe,Swindon Ward Names,Not Applicable
Parish: Wroughton,SWINDON PARISH NAMES,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Town Gardens Conservation Area Site Size: 48.2 Conservation Area Ward: Old & Lawn / Eastcott Conservation Area District Rural Parish: Old Town Conservation Area Location: Bath Road, Westlecott Road, Old Town",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Bishopstone And Hinton Parva,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: St Margaret And South Marston,Swindon Ward Names,Not Applicable
Parish: Stratton St Margaret,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Chiseldon And Lawn,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Priory Vale,Swindon Ward Names,Not Applicable
Parish: Haydon Wick,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Covingham And Dorcan,Swindon Ward Names,Not Applicable
Parish: Covingham,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Covingham And Dorcan,Swindon Ward Names,Not Applicable
Parish: Nythe Eldene Liden,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Gorse Hill & Pinehurst,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Central,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Not Applicable,Conservation Area Name,Not Applicable
Name: Haydon Wick,Swindon Ward Names,Not Applicable
Parish: Haydon Wick,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: St Margaret And South Marston,Swindon Ward Names,Not Applicable
Parish: Stratton St Margaret,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"Name: Liden, Eldene And Park South",Swindon Ward Names,Not Applicable
Parish: Nythe Eldene Liden,SWINDON PARISH NAMES,Not Applicable
"River Stream Name: Dorcan Brook Drainage Catchment: River Thames Geology Bedrock: Gault, Lower Greensand, Ampthill Clay, Kimmeridge and Cemetery Beds Geology Drift: Alluvium, some Head deposit Flood Risk Area: 164.61 Flood Zone Category: Zone 2 Annual Flood Risk Level: 0.1% - 1% Annually",Drainage Catchment,Not Applicable
Name: Priory Vale,Swindon Ward Names,Not Applicable
Parish: Haydon Wick,SWINDON PARISH NAMES,Not Applicable
"AREA NAME: Swindon Northern Development Area AREA HECTARAGE: 564.6 DESIGNATION: Designated Development Area to 2011 for 10000 houses DEVELOPMENT TYPE: Mixed Residential, Employment, Retail and Recreation/Amenity",Swindon NDA Area Hectarage,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"Name: Liden, Eldene And Park South",Swindon Ward Names,Not Applicable
Parish: Nythe Eldene Liden,SWINDON PARISH NAMES,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Covingham And Dorcan,Swindon Ward Names,Not Applicable
Parish: Stratton St Margaret,SWINDON PARISH NAMES,Not Applicable
"River Stream Name: River Cole Drainage Catchment: River Thames Geology Bedrock: Ampthill Clay, Kimmeridge, Red Down Ironside, Stanford, Kingston, West Walton, Oxford Clay Geology Drift: Alluvium, Lower River Terrace Sand and Gravel Flood Risk Area: 623.29 Flood Zone Category: Zone 2 Annual Flood Risk Level: 0.1% - 1% Annually",Drainage Catchment,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Highworth Conservation Area Site Size: 13.75 Conservation Area Ward: Highworth Conservation Area District Rural Parish: Highworth Conservation Area Location: High Street & Swindon Street, Highworth",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Blunsdon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Town Gardens,Conservation Areas,Not Applicable
Name: Covingham And Dorcan,Swindon Ward Names,Not Applicable
Parish: Covingham,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Blunsdon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Walcot And Park North,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: St Margaret And South Marston,Swindon Ward Names,Not Applicable
Parish: Stratton St Margaret,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Central,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Shaw,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Lyneham ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Wanborough,SWINDON PARISH NAMES,Not Applicable
"Description: BOT TPO (No6) Year: 1994 Address: 21 Ham Road, Wanborough Tree Description: T1 Silver birch Status: History:",Tree Preservation Order Description,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Lower Blunsdon,Conservation Areas,Not Applicable
Name: Mannington And Western,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
"RIVER STREAM NAME: Elcombe Brook DRAINAGE CATCHMENT: River Thames GEOLOGY_BEDROCK: Ampthill Clay, Kimmeridge GEOLOGY_DRIFT: Alluvium FLOOD ZONE: Zone 3 FLOOD RISK: Greater Than 1% Annually FLOOD RISK AREA HA: 50.49",River Name Zone 3,Not Applicable
"River Stream Name: Elcombe Brook Drainage Catchment: River Thames Geology Bedrock: Ampthill Clay, Kimmeridge Geology Drift: Alluvium Flood Risk Area: 71.13 Flood Zone Category: Zone 2 Annual Flood Risk Level: 0.1% - 1% Annually",Drainage Catchment,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: St Margaret And South Marston,Swindon Ward Names,Not Applicable
Parish: South Marston,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Central,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Shaw,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Mannington And Western,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
Conservation Area Name: Railway Works Conservation Area Site Size: 20.21 Conservation Area Ward: Western Ward Conservation Area District Rural Parish: Even Swindon Conservation Area Location: Kemble Drive,Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"Statuory: No.12 Shop (V. Shop) and O and E Shop(32, 33 and 3 Grade: II* Date Listed: 18/05/1984 00:00:00 DCMSItemRef: 147 Listdescr: Locomotive building works. 1874, extended c1879, c1885 and 1924.",Listed Building Statutory Name,Not Applicable
Name: St Andrews,Swindon Ward Names,Not Applicable
Parish: St Andrews,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Central,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Central,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Haydon Wick,Swindon Ward Names,Not Applicable
Parish: Haydon Wick,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Town Gardens Conservation Area Site Size: 48.2 Conservation Area Ward: Old & Lawn / Eastcott Conservation Area District Rural Parish: Old Town Conservation Area Location: Bath Road, Westlecott Road, Old Town",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Penhill And Upper Stratton,Swindon Ward Names,Not Applicable
Parish: Stratton St Margaret,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Town Gardens Conservation Area Site Size: 48.2 Conservation Area Ward: Old & Lawn / Eastcott Conservation Area District Rural Parish: Old Town Conservation Area Location: Bath Road, Westlecott Road, Old Town",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Chiseldon And Lawn,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Chiseldon And Lawn,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Blunsdon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Mannington And Western,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Lyneham ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Highworth,Conservation Areas,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Highworth Conservation Area Site Size: 13.75 Conservation Area Ward: Highworth Conservation Area District Rural Parish: Highworth Conservation Area Location: High Street & Swindon Street, Highworth",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Brize Norton ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Eastcott,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Central,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Wanborough,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Lower Wanborough Conservation Area Site Size: 16.2 Conservation Area Ward: Ridgeway Conservation Area District Rural Parish: Wanborough Conservation Area Location: Church Road, Wanborough",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Chiseldon And Lawn,Swindon Ward Names,Not Applicable
Parish: Chiseldon,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Chiseldon Conservation Area Site Size: 20.48 Conservation Area Ward: Wroughton and Chiseldon Conservation Area District Rural Parish: Chiseldon Conservation Area Location: High Street, Butts Road, Central Chiseldon",Conservation Area Name,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Eastcott,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Town Gardens Conservation Area Site Size: 48.2 Conservation Area Ward: Old & Lawn / Eastcott Conservation Area District Rural Parish: Old Town Conservation Area Location: Bath Road, Westlecott Road, Old Town",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"Statuory: Seymour Clinic Grade: II Date Listed: 23/04/1982 00:00:00 DCMSItemRef: 13 Listdescr: Villa, now clinic. C1840-60. Stucco. Hipped slate roof.",Listed Building Statutory Name,Not Applicable
Name: Eastcott,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
